bidNtceNo,bidNtceNm,기초금액,예가범위,추정가격,낙찰하한율,낙찰가
20240402085,2024년 사방댐 설치공사(상덕리 40),159979000,3,145435455,87.745,141015000
20240402102,고양 공유학교 삼송캠퍼스 외부환경 개선공사,426360000,3,387600000,87.745,381830665
20240402110,꽃식재 및 유지관리공사(판교지구 등),94957000,3,86324545,87.745,83745000
20240402122,설문동 806-5번지 일원 환경개선공사,36467000,3,33151818,87.745,31607600
20240402124,숭의동 172번지 일원 도로정비공사,46937000,3,42670000,87.745,41624220
20240402134,광교호수공원 원천호수 어번레비 데크 교체공사,242450000,3,220409091,87.745,213637600
20240402139,하양초등학교 그린스마트스쿨 조성 소방공사 수의 견적제출 안내 공고,169902000,3,154456364,87.745,152558120
20240402143,2024년 산림유역관리사업(준설),65000000,3,59090909,87.745,57616085
20240402173,은대근린공원 어린이놀이터 리모델링 공사,42134000,3,38303637,87.745,36903665
20240402174,광양동천 하천유지관리사업,45800000,3,41636363,87.745,40266000
20240402177,신지면 신기리 호안도로 정비공사,83810000,3,76190909,87.745,73846400
20240402180,2024년 서초동 외 2개동 장기사용 배급수관 정비공사 (장기계속단가계약),1473670000,3,1339700000,86.745,1283728580
20240402198,예안면 동천소하천 정비공사,412500000,3,375000000,87.745,364036342
20240402199,서대구로 등 4개소 LED 가로등기구 교체 공사,55967000,3,50879091,87.745,49306371
20240402210,우곡면 게이트볼장 시설물 보수공사,119340000,3,108490909,87.745,105979240
20240402219,하양초등학교 그린스마트스쿨 조성 전기공사 입찰 공고,549736000,3,499760000,87.745,482703540
20240402226,(긴급) 청사 누수 방지공사(조경),109666000,2,99696360,87.745,
20240402230,군외 백일 방파제 연장공사,171050000,3,155500000,87.745,151270840
20240402231,북후면 도촌리 장골소하천 정비공사,255380000,3,232163637,87.745,227166300
20240402237,거제시 공공청사 개보수공사,97813980,3,88921800,87.745,85361448
20240402239,노해로27길 41 주변 등 4개소 원형관로 보수공사,495808000,3,450734546,87.745,435641000
20240402247,강천사 진입도로 재해복구공사,250364000,3,227603637,87.745,219193250
20240402250,성풍세효자비 주변 정비공사,43000000,3,39090909,87.745,37867100
20240402251,소규모 공공시설 정비사업(월계1세천),26000000,3,23636364,87.745,22716000
20240402260,미천(구천제) 제방보수보강공사(주력분야:토공사),141500000,3,128636364,87.745,126371290
20240402269,외지마을 진입로 정비공사 수의견적(공사) 전자입찰 공고,32032000,3,29120000,87.745,27989140
20240402276,매장문화재 보존유적 보수정비공사(고아리 산4-1번지 일원),59642000,3,54220000,87.745,52759615
20240402278,서후면 이개리 용전소하천 정비공사(주력분야:토공사),41910000,3,38100000,87.745,37290700
20240402283,군외 흑일 선착장 시설공사,181160000,3,164690909,87.745,157852339
20240402284,하양초등학교 그린스마트스쿨 조성 정보통신공사 입찰 공고,284537000,3,258670000,87.745,249874890
20240402287,감문면 태촌리 리도203호 아스콘덧씌우기공사,46000000,3,41818182,87.745,40521336
20240402290,내연산보경사시립공원 도로(소로3-12) 개설공사,142600000,3,129636364,87.745,124798512
20240402292,팔달로(만평네거리~서대구센트럴자이아파트) 외 1개소 포장보수공사,175001000,3,159091818,87.745,155443510
20240402301,서후면 대두서리(점골) 농로정비공사,25000000,3,22727273,87.745,21926000
20240402312,대잠동 철길숲~성모병원 외 1개소 도로정비,73000000,3,66363637,87.745,64813300
20240402316,소안 구도 소규모어항 정비공사,198634000,3,180576364,87.745,175102000
20240402318,북후면 두산리(1057번지 일원)수해복구공사(주력분야:토공사),31900000,3,29000000,87.745,28147000
20240402324,수정란관리동 한파대비 및 배관라인 공사,183500000,2,166818181,87.745,159910000
20240402332,일직면 광연리 마을회관앞 용배수로 정비공사,52000000,3,47272728,87.745,45942490
20240402335,오금로 400 일대 외 1개소 원형관로 보수공사,1192000000,3,1083636363,86.745,1034685000
20240402340,한옥마을 담장설치공사(옥정동 459-17 외1개소),59140000,3,53763636,87.745,52532000
20240402346,드림카페 커뮤니티센터점 리모델링,36556000,3,33232727,87.745,32441290
20240402348,충화면 무궁화동산 조성사업,27000000,3,24545455,87.745,23514300
20240402356,2024년 울산광역시 가로변 조경 관리공사 1구간(울주군) 입찰 공고,478291000,3,434810000,87.745,424790578
20240402359,2024년 국도4호선 가로수 옮겨심기,45889000,3,41717273,87.745,40791290
20240402367,풍산읍 회곡리(휜드기골) 농로 및 배수로정비공사,53400000,3,48545455,87.745,46836640
20240402372,2024년 미사대로 가로수관리공사(단가계약) 수의견적 제출 공고,105270000,3,95700000,87.745,92680900
20240402390,2024년 노태공원 외 5개소 조경수 병해충 방제사업,29381000,3,26710000,87.745,25984700
20240402393,2024년 풍산지구 녹지대 등 수목관리공사(단가계약) 수의견적 제출 공고,105006000,3,95460000,87.745,92647390
20240402394,국립안동대학교 국제교류관 등 2개동 냉난방기 교체 전기공사,140998000,2,128180000,87.745,123514718
20240402398,풍산읍 현애리(홍실넘) 농로정비공사,31910000,3,29009091,87.745,28544430
20240402403,북후 장기리 군도26호선 배수로정비공사,34400000,3,31272728,87.745,30562000
20240402406,길안 배방리 리도205호선 사면정비공사(주력분야:토공사),51200000,3,46545455,87.745,45170000
20240402409,신평제 용수지선 정비공사,51538000,2,46852727,87.745,45011000
20240402412,남선 이천리 농도304호선 도로정비공사,23200000,3,21090909,87.745,20342880
20240402414,마석 용수지선 정비공사,54641000,2,49673636,87.745,48057872
20240402416,와룡면 (와룡농협 인근) 농로정비공사(주력분야:토공사),24570000,3,22336364,87.745,21851000
20240402417,입암 용수지선 정비공사,54814000,2,49830909,87.745,47915560
20240402422,와룡면 이하2리(아름달골 인근) 농로정비공사(주력분야:토공사),48490000,3,44081819,87.745,42732700
20240402425,지방도920호(팔수골) 인도설치공사(주력:철근콘크리트),53600000,3,48727273,87.745,48379800
20240402427,2024년 내집주차장 조성사업 공사(연간단가),165510000,3,150463637,87.745,146992940
20240402430,안동시 도시재생사업구역 (삼산동) 가옥철거공사,26300000,3,23909091,87.745,23044200
20240402438,안기동 대원타운아파트 동편 마을공동주차장 조성공사(주력분야:포장공사),25800000,3,23454546,87.745,22750711
20240402441,2024년 미사 초이산단 구역 공원녹지대 수목관리공사(단가계약) 수의견적 제출 공고,55228000,3,50207272,87.745,48307000
20240402446,2024년 교통사고 잦은곳 개선사업(고림동사거리 외 2개소),95656000,3,86960000,87.745,86193000
20240402447,2024년 상반기 방범용 CCTV시스템 구매설치공사,141130000,3,128300000,87.745,124180290
20240402452,녹전면 녹래리(앙실리골) 배수정비공사(주력분야:토공사),75610000,3,68736364,87.745,66553270
20240402455,인천푸른빛유치원 외 5교 수목전정공사 견적제출 안내 공고,31556000,3,28687273,87.745,27678115
20240402456,노후 건축시설물 개선공사,494879000,3,449890000,87.745,436538300
20240402458,와룡면 산야2리(노인정인근) 옹벽정비공사(주력분야:토공사),76340000,3,69400000,87.745,67352965
20240402461,구성면 광명2리 농로 및 배수로 정비공사,23700000,3,21545455,87.745,20689550
20240402463,국립안동대학교 국제교류관 등 2개동 냉난방기 교체 기계공사,104615000,2,95104545,87.745,91656741
20240402465,2024년 미사지구 가로수관리공사(단가계약) 수의견적 제출 공고,197362000,3,179420000,87.745,175124000
20240402468,장성읍 부흥리 안신흥마을 진입도로 정비사업,89300000,3,81181818,87.745,79689934
20240402469,동로면 석항3리(400) 옹벽설치공사,40700000,3,37000000,87.745,35763400
20240402471,구성면 송죽1리 덤밑 농로정비공사,24300000,3,22090909,87.745,21393000
20240402476,인천동수초등학교 외 8교 수목전정공사 견적제출 안내 공고,49261000,3,44782727,87.745,43714817
20240402478,농소면 연명리 농로확포장공사,38200000,3,34727273,87.745,33576670
20240402481,2024년 상반기 도시공원 조경수 전정공사,78802000,3,71638182,87.745,69055220
20240402483,봉강고가교 보수공사,80300000,3,73000000,87.745,71711320
20240402485,동로면 노은3리(산88-1) 배수로 설치공사,35700000,3,32454545,87.745,31303840
20240402486,2023 문제해결디자인 사업,46317000,3,42106364,87.745,41271000
20240402487,2024년 과속방지턱 유지보수 단가계약 수의견적 제출 공고,64801000,3,58910000,87.745,56884580
20240402488,물소리생태숲 산책로 정비공사,69150000,3,62863637,87.745,61065721
20240402493,고암동 무덤실 일원 민원해소사업,39841000,3,36219091,87.745,35006000
20240402498,녹산배수펌프장 노후펌프 정비공사(1차),554990000,3,504536364,87.745,494032390
20240402499,2024년도 항로표지 시설물 보수공사(2차),292000000,2,265454546,87.745,259874260
20240402502,2023 문제해결디자인사업 경관조명 설치공사(전기),29744440,3,27040400,87.745,26070100
20240402503,2024년 동여수 횡단보도 투광기 설치공사,46088000,3,41898181,87.745,
20240402504,양천동 안정계 배수로 정비공사,24100000,3,21909091,87.745,21041500
20240402505,백운면 원월리 해밀마을 일원 민원해소사업,166594000,3,151449091,87.745,148988930
20240402507,능포 중로2-1호(버스정류장 일원) 재포장공사,42223500,3,38385000,87.745,37236827
20240402511,양천동 조마로 배수로 정비공사,53900000,3,49000000,87.745,47189980
20240402512,율촌면 광암마을 안길 개설공사,31890000,3,28990909,87.745,
20240402513,중부대 진입로 덧씌우기 공사,80420000,3,73109091,87.745,71580530
20240402516,고명로7가길 일원 급수구역 확대사업,213700000,3,194272728,87.745,191758000
20240402518,일반농산어촌개발사업 준공지구 시설물 유지보수공사(단가계약),80000000,3,72727273,87.745,71788500
20240402520,여천동 주민센터 환경정비(누수정비) 공사,30533000,3,27757272,87.745,
20240402521,장성읍 부흥리 부흥마을 배수로 설치공사,50790000,3,46172727,87.745,44809440
20240402524,세지 송제리 소공원 조성사업,37000000,3,33636364,87.745,32328260
20240402527,장성읍 영천리 오동촌마을 배수로 확장공사,31240000,3,28400000,87.745,27255870
20240402528,2024년 조림사업(내화수림대조성),34378740,3,31253400,87.745,30123000
20240402533,행정배수지~신북정수장간 비상공급망 구축사업,2742530000,3,2493209091,86.745,2440922090
20240402537,2024년 내집주차장 담장허물기공사,81266000,3,73878182,87.745,71811570
20240402542,여수시노인복지관 승강기 교체 및 외벽 보수 공사,32292760,3,29357054,87.745,
20240402554,2024년 울산광역시 가로변 조경 관리공사 4구간(북구) 입찰 공고,462088000,3,420080000,87.745,408807200
20240402555,2024년 숲가꾸기사업(2지구),94614000,3,86012727,87.745,83645000
20240402556,서여수 교통신호시설물 설치 및 개선공사,50664000,3,46058182,87.745,
20240402558,조마면 신곡2리 음지터골 사면정비공사,43900000,3,39909091,87.745,38202900
20240402563,백운면 방학벌말로 414 일원 급수구역 확대사업,747169000,3,679244546,87.745,664627660
20240402566,삼일동 주민센터 환경정비 공사,40334000,3,36667272,87.745,
20240402569,혁신로 특색있는 턱화단 조성사업,49420000,3,44927273,87.745,43990360
20240402575,화양면 수문마을 농로 정비공사,35222000,3,32020000,87.745,
20240402593,금성면 포전리 421번지 일원 급수구역 확대사업,1131900000,3,1029000000,86.745,996473400
20240402605,신전 사초지구 기계화경작로 확포장사업,24300000,3,22090909,87.745,21233100
20240402607,군동 풍동지구 기계화경작로 확포장사업,40182000,3,36529090,87.745,35709892
20240402608,강진 학명지구 기계화경작로 확포장사업,57416000,3,52196363,87.745,49855251
20240402638,2024년 다향아트밸리 꽃탑조형물 설치사업,37760000,3,34327273,87.745,33481610
20240402663,개도 농어촌관광휴양단지 조성사업 토목공사(총괄 및 1차분),15576542000,3,14160492727,79.995,12667218000
